"name","province","date","value"
"icu","SK",2020-08-16,4
"icu","SK",2020-08-17,4
"icu","SK",2020-08-18,4
"icu","SK",2020-08-19,4
"icu","SK",2020-08-20,4
"icu","SK",2020-08-21,4
"icu","SK",2020-08-22,4
"icu","SK",2020-08-23,4
"icu","SK",2020-08-24,4
"icu","SK",2020-08-25,3
"icu","SK",2020-08-26,2
"icu","SK",2020-08-27,2
"icu","SK",2020-08-28,2
"icu","SK",2020-08-29,2
"icu","SK",2020-08-30,2
"icu","SK",2020-08-31,1
"icu","SK",2020-09-01,2
"icu","SK",2020-09-02,1
"icu","SK",2020-09-03,1
"icu","SK",2020-09-04,1
"icu","SK",2020-09-05,1
"icu","SK",2020-09-06,1
"icu","SK",2020-09-07,1
"icu","SK",2020-09-08,1
"icu","SK",2020-09-09,1
"icu","SK",2020-09-10,0
"icu","SK",2020-09-11,0
"icu","SK",2020-09-12,0
"icu","SK",2020-09-13,0
"icu","SK",2020-09-14,0
"icu","SK",2020-09-15,0
"icu","SK",2020-09-16,0
"icu","SK",2020-09-17,0
"icu","SK",2020-09-18,0
"icu","SK",2020-09-19,1
"icu","SK",2020-09-20,1
"icu","SK",2020-09-21,1
"icu","SK",2020-09-22,1
"icu","SK",2020-09-23,1
"icu","SK",2020-09-24,0
"icu","SK",2020-09-25,0
"icu","SK",2020-09-26,0
"icu","SK",2020-09-27,0
"icu","SK",2020-09-28,0
"icu","SK",2020-09-29,0
"icu","SK",2020-09-30,1
"icu","SK",2020-10-01,0
"icu","SK",2020-10-02,0
"icu","SK",2020-10-03,1
"icu","SK",2020-10-04,1
"icu","SK",2020-10-05,1
"icu","SK",2020-10-06,1
"icu","SK",2020-10-07,1
"icu","SK",2020-10-08,1
"icu","SK",2020-10-09,2
"icu","SK",2020-10-10,2
"icu","SK",2020-10-11,2
"icu","SK",2020-10-12,1
"icu","SK",2020-10-13,2
"icu","SK",2020-10-14,1
"icu","SK",2020-10-15,2
"icu","SK",2020-10-16,2
"icu","SK",2020-10-17,2
"icu","SK",2020-10-18,2
"icu","SK",2020-10-19,2
"icu","SK",2020-10-20,2
"icu","SK",2020-10-21,2
"icu","SK",2020-10-22,3
"icu","SK",2020-10-23,4
"icu","SK",2020-10-24,4
"icu","SK",2020-10-25,4
"icu","SK",2020-10-26,5
"icu","SK",2020-10-27,6
"icu","SK",2020-10-28,6
"icu","SK",2020-10-29,6
"icu","SK",2020-10-30,6
"icu","SK",2020-10-31,6
"icu","SK",2020-11-01,7
"icu","SK",2020-11-02,7
"icu","SK",2020-11-03,7
"icu","SK",2020-11-04,4
"icu","SK",2020-11-05,5
"icu","SK",2020-11-06,4
"icu","SK",2020-11-07,8
"icu","SK",2020-11-08,7
"icu","SK",2020-11-09,8
"icu","SK",2020-11-10,11
"icu","SK",2020-11-11,11
"icu","SK",2020-11-12,13
"icu","SK",2020-11-13,15
"icu","SK",2020-11-14,16
"icu","SK",2020-11-15,16
"icu","SK",2020-11-16,16
"icu","SK",2020-11-17,15
"icu","SK",2020-11-18,17
"icu","SK",2020-11-19,21
"icu","SK",2020-11-20,19
"icu","SK",2020-11-21,21
"icu","SK",2020-11-22,19
"icu","SK",2020-11-23,19
"icu","SK",2020-11-24,20
"icu","SK",2020-11-25,19
"icu","SK",2020-11-26,18
"icu","SK",2020-11-27,16
"icu","SK",2020-11-28,18
"icu","SK",2020-11-29,23
"icu","SK",2020-11-30,23
"icu","SK",2020-12-01,24
"icu","SK",2020-12-02,26
"icu","SK",2020-12-03,24
"icu","SK",2020-12-04,25
"icu","SK",2020-12-05,25
"icu","SK",2020-12-06,26
"icu","SK",2020-12-07,26
"icu","SK",2020-12-08,27
"icu","SK",2020-12-09,27
"icu","SK",2020-12-10,31
"icu","SK",2020-12-11,27
"icu","SK",2020-12-12,23
"icu","SK",2020-12-13,23
"icu","SK",2020-12-14,27
"icu","SK",2020-12-15,26
"icu","SK",2020-12-16,30
"icu","SK",2020-12-17,22
"icu","SK",2020-12-18,17
"icu","SK",2020-12-19,20
"icu","SK",2020-12-20,19
"icu","SK",2020-12-21,20
"icu","SK",2020-12-22,21
"icu","SK",2020-12-23,21
"icu","SK",2020-12-24,30
"icu","SK",2020-12-25,29
"icu","SK",2020-12-26,30
"icu","SK",2020-12-27,26
"icu","SK",2020-12-28,26
"icu","SK",2020-12-29,32
"icu","SK",2020-12-30,32
"icu","SK",2020-12-31,30
"icu","SK",2021-01-01,30
"icu","SK",2021-01-02,33
"icu","SK",2021-01-03,38
"icu","SK",2021-01-04,35
"icu","SK",2021-01-05,31
"icu","SK",2021-01-06,29
"icu","SK",2021-01-07,29
"icu","SK",2021-01-08,26
"icu","SK",2021-01-09,30
"icu","SK",2021-01-10,31
"icu","SK",2021-01-11,31
"icu","SK",2021-01-12,29
"icu","SK",2021-01-13,36
"icu","SK",2021-01-14,33
"icu","SK",2021-01-15,35
"icu","SK",2021-01-16,35
"icu","SK",2021-01-17,33
"icu","SK",2021-01-18,30
"icu","SK",2021-01-19,31
"icu","SK",2021-01-20,31
"icu","SK",2021-01-21,31
"icu","SK",2021-01-22,30
"icu","SK",2021-01-23,35
"icu","SK",2021-01-24,32
"icu","SK",2021-01-25,32
"icu","SK",2021-01-26,33
"icu","SK",2021-01-27,36
"icu","SK",2021-01-28,37
"icu","SK",2021-01-29,33
"icu","SK",2021-01-30,28
"icu","SK",2021-01-31,31
